edad,raza,sexo,estado_reproductivo,peso,tamano_corporal,motivo_consulta,antecedentes_medicos_previos,masa_tumoral_previa,tiempo_evolucion_lesion,tratamientos_previos,numero_lesiones,ubicacion_anatomica_tumor,tamano_lesion,forma_tumor,consistencia,movilidad,bordes,velocidad_crecimiento,ulceracion,invasion_tejidos_cercanos,tipo_estudio_diagnostico,citologia_realizada,biopsia_realizada,histopatologia_realizada,diagnostico_citologico,diagnostico_histopatologico,tipo_tumor,grado_tumoral,indice_mitotico,pleomorfismo_celular,necrosis_tumoral,metastasis,compromiso_ganglionar,recurrencia_tumoral,progresion_enfermedad,pronostico_clinico,tipo_tratamiento,respuesta_tratamiento,seguimiento_clinico,cancer_confirmado
3.3,Boxer,M,esterilizado,12.4,pequeno,chequeo general,cirugia previa,True,1.3,antibioticos,1,extremidad,6.16,nodular,blanda,movil,infiltrativos,lento,False,True,imagen,False,False,True,benigno,no realizado,adenoma,alto,3.6,severo,False,False,False,False,estable,desfavorable,paliativo,buena,3 meses,1
14.2,Pastor Alemán,M,esterilizado,38.7,grande,perdida de apetito,ninguno,True,13.8,cirugia previa,2,piel,8.76,irregular,dura,semi-fija,definidos,lento,False,False,imagen,False,True,False,benigno,benigno,linfoma,intermedio,11.5,no aplica,True,False,False,False,estable,reservado,quimioterapia,parcial,12 meses,0
4.0,Boxer,M,entero,7.4,mediano,chequeo general,cirugia previa,False,7.6,antiinflamatorios,2,cavidad oral,4.33,nodular,blanda,movil,infiltrativos,moderado,False,False,examen clinico,True,False,True,sospechoso,inflamatorio,lipoma,bajo,,severo,False,True,False,False,regresiva,desfavorable,paliativo,buena,1 mes,1
15.7,Golden Retriever,M,esterilizado,18.6,grande,masa palpable,endocrinopatia,False,12.9,ninguno,1,piel,2.02,difusa,blanda,movil,irregulares,lento,True,False,citologia,False,True,False,no concluyente,benigno,lipoma,no aplica,3.1,moderado,False,False,False,True,regresiva,desfavorable,paliativo,buena,6 meses,0
7.3,Beagle,M,entero,44.6,grande,perdida de apetito,obesidad,False,6.9,antibioticos,2,cavidad oral,1.86,lobulada,dura,movil,definidos,moderado,True,False,biopsia,False,False,False,benigno,maligno,sarcoma,intermedio,4.8,leve,False,False,False,False,progresiva,reservado,cirugia,,3 meses,0
11.5,Mestizo,M,entero,38.1,mediano,sangrado local,cirugia previa,True,0.7,ninguno,1,extremidad,2.2,difusa,blanda,semi-fija,infiltrativos,lento,False,False,citologia,False,False,True,benigno,maligno,linfoma,intermedio,13.9,severo,False,False,False,False,estable,reservado,quimioterapia,parcial,3 meses,0
5.8,Beagle,F,entero,31.0,pequeno,chequeo general,cirugia previa,False,4.3,antiinflamatorios,3,piel,8.55,difusa,dura,movil,definidos,rapido,False,False,citologia,True,True,True,maligno,benigno,mastocitoma,alto,17.7,moderado,False,False,False,False,regresiva,reservado,cirugia+quimio,sin tratamiento,6 meses,1
1.7,French Bulldog,F,entero,40.2,mediano,chequeo general,cirugia previa,False,1.6,cirugia previa,2,bazo,6.9,irregular,blanda,semi-fija,definidos,lento,True,False,examen clinico,True,True,True,benigno,benigno,carcinoma,no aplica,12.7,no aplica,False,True,False,True,estable,reservado,cirugia,buena,12 meses,0
4.6,Labrador,F,esterilizado,9.5,mediano,masa palpable,obesidad,True,11.6,cirugia previa,1,piel,0.52,irregular,dura,semi-fija,definidos,moderado,False,False,imagen,True,False,True,no concluyente,maligno,carcinoma,no aplica,6.6,no aplica,True,False,False,False,regresiva,favorable,cirugia,sin tratamiento,1 mes,0
1.9,French Bulldog,F,esterilizado,27.1,pequeno,chequeo general,cirugia previa,True,12.7,ninguno,2,extremidad,8.13,irregular,blanda,semi-fija,definidos,lento,False,False,citologia,True,True,False,sospechoso,maligno,linfoma,alto,5.8,leve,True,False,False,False,regresiva,reservado,observacion,mala,1 mes,1
14.9,Mestizo,M,esterilizado,39.4,mediano,chequeo general,cirugia previa,False,6.9,cirugia previa,1,mama,2.7,irregular,dura,fija,infiltrativos,rapido,False,False,biopsia,True,True,True,maligno,inflamatorio,adenoma,alto,14.7,severo,False,False,False,False,estable,favorable,quimioterapia,mala,6 meses,1
13.4,Beagle,F,esterilizado,37.5,grande,cojera,ninguno,True,7.2,antiinflamatorios,2,extremidad,0.55,irregular,blanda,movil,definidos,lento,False,False,citologia,True,False,False,benigno,benigno,mastocitoma,alto,8.8,no aplica,True,False,False,False,estable,reservado,observacion,parcial,1 mes,1
10.7,Beagle,M,esterilizado,30.4,grande,masa palpable,ninguno,False,2.0,antiinflamatorios,2,piel,2.25,lobulada,dura,fija,infiltrativos,moderado,False,False,biopsia,True,True,True,no concluyente,benigno,adenoma,alto,,severo,False,True,True,False,regresiva,reservado,quimioterapia,parcial,6 meses,1
13.2,French Bulldog,F,entero,33.3,grande,chequeo general,cirugia previa,True,6.0,cirugia previa,3,piel,5.37,irregular,firme,fija,infiltrativos,lento,False,False,imagen,False,False,False,sospechoso,maligno,carcinoma,bajo,8.5,severo,False,False,False,False,progresiva,desfavorable,observacion,buena,6 meses,1
9.8,French Bulldog,M,esterilizado,5.3,grande,sangrado local,endocrinopatia,False,1.2,antiinflamatorios,2,piel,7.85,difusa,dura,semi-fija,irregulares,lento,False,True,citologia,True,False,False,no concluyente,maligno,carcinoma,intermedio,14.0,no aplica,False,False,False,True,progresiva,reservado,cirugia,buena,3 meses,1
7.1,French Bulldog,F,entero,4.6,pequeno,perdida de apetito,ninguno,False,10.6,antiinflamatorios,1,bazo,0.34,irregular,blanda,fija,irregulares,moderado,True,False,biopsia,True,False,True,maligno,,sarcoma,alto,7.8,moderado,False,False,False,True,progresiva,favorable,cirugia,buena,3 meses,1
12.9,French Bulldog,F,entero,27.9,pequeno,masa palpable,ninguno,True,1.8,cirugia previa,2,piel,5.06,difusa,dura,movil,definidos,rapido,False,True,imagen,True,False,True,sospechoso,no realizado,adenoma,bajo,5.1,leve,False,False,False,False,estable,reservado,cirugia+quimio,parcial,3 meses,1
1.0,Beagle,M,entero,38.1,grande,chequeo general,dermatitis,False,11.0,ninguno,3,bazo,1.18,lobulada,dura,movil,irregulares,moderado,True,True,citologia,False,False,True,maligno,no realizado,sarcoma,bajo,1.7,leve,True,True,False,False,progresiva,desfavorable,quimioterapia,sin tratamiento,6 meses,1
6.8,Boxer,F,esterilizado,30.3,pequeno,masa palpable,dermatitis,False,1.0,antiinflamatorios,1,tejido subcutaneo,8.23,difusa,dura,fija,irregulares,lento,False,False,examen clinico,False,False,False,sospechoso,no realizado,lipoma,bajo,16.0,no aplica,True,False,False,False,regresiva,desfavorable,paliativo,buena,6 meses,1
8.2,Beagle,F,entero,38.2,grande,sangrado local,ninguno,True,13.1,cirugia previa,2,mama,0.95,difusa,firme,movil,irregulares,moderado,True,False,imagen,True,True,True,no concluyente,benigno,lipoma,no aplica,5.7,no aplica,False,True,False,True,regresiva,favorable,observacion,parcial,3 meses,0
13.7,Pastor Alemán,F,esterilizado,33.1,pequeno,masa palpable,dermatitis,True,5.1,antibioticos,2,extremidad,3.55,nodular,blanda,movil,irregulares,lento,False,False,imagen,True,False,True,no concluyente,maligno,lipoma,intermedio,12.9,leve,False,True,False,False,estable,reservado,cirugia+quimio,buena,12 meses,1
14.9,Boxer,M,entero,33.7,pequeno,masa palpable,obesidad,False,8.6,antibioticos,2,tejido subcutaneo,3.94,irregular,firme,semi-fija,irregulares,moderado,False,True,imagen,True,False,False,maligno,maligno,mastocitoma,intermedio,11.2,severo,False,False,True,False,estable,desfavorable,paliativo,parcial,1 mes,1
11.1,Boxer,F,esterilizado,36.9,grande,masa palpable,ninguno,False,0.9,ninguno,1,cavidad oral,6.83,irregular,firme,fija,irregulares,lento,False,False,biopsia,True,True,True,no concluyente,benigno,linfoma,intermedio,13.4,no aplica,True,False,False,False,regresiva,favorable,cirugia+quimio,,12 meses,0
4.8,Mestizo,F,entero,41.3,grande,perdida de apetito,endocrinopatia,False,8.5,antiinflamatorios,1,tejido subcutaneo,1.84,nodular,blanda,movil,infiltrativos,rapido,True,True,biopsia,True,True,False,maligno,benigno,carcinoma,no aplica,12.8,moderado,True,False,False,False,regresiva,desfavorable,quimioterapia,mala,6 meses,1
12.8,Golden Retriever,F,esterilizado,6.9,pequeno,cojera,cirugia previa,True,4.3,cirugia previa,2,bazo,0.38,lobulada,firme,movil,infiltrativos,rapido,False,False,examen clinico,True,True,False,benigno,no realizado,carcinoma,alto,,severo,False,False,False,False,regresiva,favorable,quimioterapia,,1 mes,1
11.1,Boxer,M,esterilizado,38.1,pequeno,sangrado local,obesidad,False,13.2,antiinflamatorios,1,tejido subcutaneo,6.54,nodular,blanda,movil,definidos,lento,False,False,citologia,False,True,True,no concluyente,no realizado,carcinoma,bajo,7.0,leve,False,False,False,False,regresiva,favorable,observacion,parcial,1 mes,1
6.7,Boxer,M,esterilizado,9.6,pequeno,cojera,obesidad,False,11.9,antibioticos,3,mama,2.89,lobulada,blanda,fija,infiltrativos,lento,True,True,imagen,True,False,True,maligno,,lipoma,intermedio,2.9,moderado,False,False,True,False,regresiva,favorable,paliativo,mala,1 mes,1
6.0,Golden Retriever,M,entero,15.0,pequeno,cojera,cirugia previa,False,4.7,antibioticos,3,extremidad,1.63,lobulada,firme,semi-fija,definidos,lento,False,False,imagen,True,True,False,maligno,no realizado,lipoma,no aplica,6.5,severo,False,True,False,True,progresiva,favorable,paliativo,buena,6 meses,0
10.5,Boxer,F,entero,41.1,grande,perdida de apetito,endocrinopatia,False,7.6,antiinflamatorios,1,tejido subcutaneo,2.24,lobulada,blanda,semi-fija,infiltrativos,rapido,True,False,examen clinico,True,False,False,sospechoso,maligno,lipoma,intermedio,3.2,moderado,False,False,False,False,progresiva,favorable,observacion,parcial,6 meses,1
14.8,Labrador,M,esterilizado,7.3,grande,perdida de apetito,cirugia previa,False,8.1,cirugia previa,3,tejido subcutaneo,3.48,nodular,dura,semi-fija,irregulares,lento,False,False,biopsia,True,True,False,sospechoso,no realizado,mastocitoma,intermedio,1.4,severo,True,False,False,False,estable,desfavorable,cirugia,mala,6 meses,0
13.5,Labrador,M,entero,8.4,grande,cojera,dermatitis,False,0.7,antiinflamatorios,1,mama,2.55,irregular,dura,semi-fija,infiltrativos,rapido,False,False,biopsia,False,True,False,no concluyente,no realizado,mastocitoma,intermedio,14.9,moderado,False,False,True,False,progresiva,favorable,quimioterapia,mala,1 mes,1
8.6,French Bulldog,M,entero,10.5,grande,sangrado local,ninguno,False,7.5,ninguno,1,tejido subcutaneo,6.04,nodular,dura,fija,irregulares,rapido,False,False,imagen,True,False,False,no concluyente,inflamatorio,linfoma,bajo,7.7,severo,False,False,False,False,regresiva,reservado,quimioterapia,,1 mes,0
10.8,Beagle,F,esterilizado,18.2,pequeno,chequeo general,endocrinopatia,True,12.0,cirugia previa,2,cavidad oral,5.62,difusa,blanda,semi-fija,infiltrativos,rapido,False,False,imagen,True,True,True,no concluyente,maligno,sarcoma,bajo,13.5,no aplica,False,False,True,False,progresiva,desfavorable,paliativo,sin tratamiento,3 meses,1
10.0,Labrador,M,esterilizado,12.3,pequeno,sangrado local,ninguno,False,13.0,cirugia previa,2,bazo,4.83,nodular,blanda,fija,irregulares,moderado,True,False,biopsia,True,False,False,sospechoso,,sarcoma,bajo,6.5,leve,False,True,False,False,regresiva,reservado,cirugia+quimio,buena,1 mes,1
14.7,Pastor Alemán,F,esterilizado,12.5,pequeno,chequeo general,obesidad,False,3.8,cirugia previa,2,piel,5.16,lobulada,firme,movil,infiltrativos,moderado,False,False,biopsia,True,False,False,sospechoso,inflamatorio,lipoma,,16.1,leve,False,False,False,False,estable,desfavorable,cirugia,parcial,12 meses,0
2.4,Beagle,F,entero,26.3,pequeno,chequeo general,cirugia previa,False,12.5,antibioticos,1,bazo,6.24,irregular,firme,fija,definidos,lento,False,False,citologia,True,False,False,maligno,maligno,adenoma,bajo,16.6,no aplica,False,False,False,True,progresiva,reservado,paliativo,parcial,12 meses,0
12.5,Mestizo,F,esterilizado,12.3,grande,cojera,ninguno,False,6.0,ninguno,2,cavidad oral,3.73,irregular,firme,movil,infiltrativos,rapido,False,False,examen clinico,True,True,True,maligno,inflamatorio,mastocitoma,alto,4.3,no aplica,False,False,True,False,progresiva,desfavorable,quimioterapia,parcial,12 meses,1
2.5,Pastor Alemán,M,esterilizado,39.0,pequeno,cojera,dermatitis,False,0.3,cirugia previa,2,mama,8.96,lobulada,firme,semi-fija,irregulares,rapido,False,True,examen clinico,True,True,False,no concluyente,benigno,lipoma,alto,4.7,severo,False,False,False,True,estable,reservado,paliativo,buena,3 meses,0
7.7,Labrador,F,esterilizado,22.5,pequeno,cojera,cirugia previa,False,8.6,cirugia previa,1,piel,1.71,irregular,firme,semi-fija,infiltrativos,moderado,False,False,imagen,True,True,False,maligno,,lipoma,intermedio,3.3,leve,True,False,False,False,regresiva,favorable,cirugia,,12 meses,1
7.0,Boxer,M,entero,14.0,pequeno,masa palpable,obesidad,True,3.6,antibioticos,2,bazo,1.4,irregular,blanda,movil,infiltrativos,moderado,False,False,imagen,True,False,False,no concluyente,maligno,sarcoma,intermedio,10.6,no aplica,False,False,False,False,regresiva,desfavorable,quimioterapia,parcial,12 meses,1
5.6,Labrador,M,esterilizado,15.0,grande,masa palpable,obesidad,False,6.8,ninguno,2,cavidad oral,5.49,nodular,dura,semi-fija,definidos,moderado,False,False,citologia,True,False,True,no concluyente,,carcinoma,bajo,7.6,moderado,False,False,False,False,progresiva,reservado,paliativo,parcial,12 meses,1
7.8,Beagle,F,entero,16.5,pequeno,masa palpable,endocrinopatia,True,13.6,antibioticos,1,mama,6.52,nodular,blanda,movil,definidos,lento,False,False,biopsia,False,True,True,benigno,inflamatorio,adenoma,intermedio,,no aplica,True,False,True,False,progresiva,favorable,observacion,buena,12 meses,0
12.6,Mestizo,M,esterilizado,19.3,mediano,perdida de apetito,dermatitis,False,0.8,ninguno,1,tejido subcutaneo,5.86,irregular,firme,movil,infiltrativos,lento,False,False,imagen,True,True,True,benigno,no realizado,mastocitoma,bajo,17.4,no aplica,False,True,False,False,progresiva,favorable,paliativo,parcial,1 mes,1
4.5,Mestizo,F,esterilizado,33.8,pequeno,chequeo general,cirugia previa,False,3.7,ninguno,2,bazo,4.11,lobulada,dura,fija,irregulares,lento,False,False,biopsia,False,True,False,sospechoso,,linfoma,intermedio,8.1,severo,False,False,False,False,regresiva,favorable,observacion,parcial,3 meses,1
11.2,Boxer,M,esterilizado,16.5,grande,perdida de apetito,ninguno,True,9.3,ninguno,1,mama,7.9,irregular,blanda,semi-fija,definidos,lento,True,False,imagen,True,True,False,maligno,benigno,carcinoma,,10.9,leve,True,False,False,False,estable,reservado,observacion,parcial,12 meses,1
12.0,Boxer,F,entero,42.7,grande,masa palpable,ninguno,False,7.5,antiinflamatorios,1,extremidad,6.01,irregular,dura,fija,infiltrativos,moderado,False,False,biopsia,True,False,True,benigno,maligno,mastocitoma,no aplica,9.1,moderado,False,False,False,False,regresiva,reservado,quimioterapia,mala,12 meses,1
9.3,Beagle,F,esterilizado,43.4,mediano,chequeo general,ninguno,False,13.8,ninguno,2,mama,8.94,lobulada,blanda,semi-fija,definidos,lento,False,True,biopsia,False,True,False,sospechoso,benigno,adenoma,no aplica,6.4,moderado,True,False,False,False,progresiva,favorable,paliativo,mala,3 meses,0
11.3,Mestizo,M,esterilizado,4.6,grande,chequeo general,ninguno,False,12.9,antibioticos,1,tejido subcutaneo,3.92,nodular,blanda,fija,infiltrativos,rapido,False,False,imagen,True,True,True,sospechoso,inflamatorio,linfoma,intermedio,2.8,no aplica,False,False,False,True,progresiva,reservado,cirugia+quimio,buena,3 meses,1
7.0,French Bulldog,M,entero,23.2,pequeno,chequeo general,obesidad,False,2.9,antiinflamatorios,1,piel,2.62,difusa,firme,fija,infiltrativos,lento,True,False,biopsia,True,True,False,benigno,inflamatorio,mastocitoma,alto,11.1,no aplica,False,False,False,False,regresiva,reservado,cirugia,sin tratamiento,1 mes,0
5.3,Pastor Alemán,M,esterilizado,21.9,pequeno,perdida de apetito,dermatitis,False,3.1,antibioticos,2,tejido subcutaneo,5.72,irregular,dura,fija,infiltrativos,lento,False,False,examen clinico,True,True,True,maligno,benigno,lipoma,bajo,1.2,severo,False,False,False,True,progresiva,desfavorable,cirugia+quimio,buena,12 meses,0
2.3,Golden Retriever,F,entero,4.7,grande,perdida de apetito,cirugia previa,False,10.5,ninguno,1,bazo,3.36,lobulada,blanda,fija,irregulares,lento,False,False,examen clinico,False,False,True,maligno,no realizado,sarcoma,intermedio,1.6,no aplica,False,False,False,False,progresiva,favorable,paliativo,buena,12 meses,0
3.1,Mestizo,M,entero,16.0,grande,sangrado local,dermatitis,False,12.7,antiinflamatorios,3,extremidad,8.28,lobulada,blanda,fija,infiltrativos,rapido,True,False,citologia,False,False,False,no concluyente,,carcinoma,no aplica,13.4,severo,True,False,True,True,regresiva,desfavorable,quimioterapia,buena,3 meses,1
13.7,French Bulldog,F,entero,38.8,mediano,chequeo general,dermatitis,True,3.3,cirugia previa,1,cavidad oral,8.57,irregular,dura,fija,definidos,lento,True,False,imagen,False,True,True,no concluyente,maligno,lipoma,no aplica,14.0,no aplica,False,False,False,False,regresiva,desfavorable,observacion,sin tratamiento,12 meses,1
15.8,Labrador,F,entero,11.0,mediano,chequeo general,cirugia previa,False,4.1,antiinflamatorios,2,cavidad oral,5.63,nodular,dura,fija,definidos,moderado,False,False,examen clinico,True,False,False,sospechoso,no realizado,lipoma,alto,8.1,moderado,False,False,False,False,estable,reservado,quimioterapia,buena,1 mes,1
11.9,Mestizo,M,esterilizado,26.1,pequeno,cojera,cirugia previa,False,9.3,antiinflamatorios,1,mama,1.86,nodular,firme,semi-fija,irregulares,rapido,False,False,citologia,True,True,True,maligno,benigno,lipoma,no aplica,15.4,leve,False,False,True,False,progresiva,reservado,cirugia+quimio,sin tratamiento,1 mes,1
1.7,Golden Retriever,M,esterilizado,4.5,pequeno,sangrado local,endocrinopatia,True,12.9,ninguno,1,tejido subcutaneo,8.95,irregular,dura,semi-fija,infiltrativos,rapido,False,False,citologia,False,False,True,benigno,benigno,carcinoma,alto,6.6,no aplica,False,False,False,True,progresiva,favorable,observacion,parcial,6 meses,0
11.9,Beagle,M,esterilizado,33.4,grande,perdida de apetito,obesidad,False,4.6,antibioticos,1,extremidad,5.19,difusa,firme,movil,infiltrativos,lento,False,False,examen clinico,True,True,False,sospechoso,no realizado,lipoma,bajo,6.0,moderado,True,False,False,False,progresiva,reservado,paliativo,parcial,1 mes,1
13.5,Golden Retriever,F,esterilizado,41.7,mediano,chequeo general,ninguno,False,6.8,cirugia previa,2,cavidad oral,4.32,difusa,dura,movil,infiltrativos,moderado,False,False,examen clinico,True,False,False,maligno,benigno,mastocitoma,,15.1,severo,False,False,False,False,progresiva,favorable,paliativo,sin tratamiento,6 meses,1
4.6,French Bulldog,F,entero,25.1,pequeno,masa palpable,cirugia previa,False,10.9,ninguno,2,extremidad,0.52,difusa,dura,movil,definidos,moderado,False,False,biopsia,False,True,False,sospechoso,maligno,sarcoma,bajo,8.3,leve,True,False,False,False,estable,reservado,cirugia+quimio,sin tratamiento,1 mes,1
14.4,Pastor Alemán,M,entero,15.0,grande,perdida de apetito,obesidad,False,4.0,antiinflamatorios,1,piel,0.43,nodular,blanda,fija,irregulares,rapido,False,True,biopsia,True,True,True,maligno,no realizado,adenoma,intermedio,0.5,leve,True,True,False,True,regresiva,desfavorable,cirugia+quimio,parcial,6 meses,1
14.8,Boxer,F,entero,6.9,grande,chequeo general,ninguno,False,9.6,cirugia previa,2,mama,8.54,irregular,dura,semi-fija,irregulares,moderado,True,False,biopsia,False,False,True,benigno,benigno,lipoma,bajo,6.3,no aplica,False,False,False,False,regresiva,favorable,cirugia+quimio,sin tratamiento,6 meses,0
4.6,Golden Retriever,M,esterilizado,19.1,mediano,cojera,endocrinopatia,False,13.7,antibioticos,2,bazo,2.35,nodular,dura,fija,infiltrativos,moderado,True,False,biopsia,True,False,True,no concluyente,benigno,linfoma,bajo,12.3,no aplica,False,False,True,False,estable,desfavorable,observacion,buena,3 meses,0
14.2,Pastor Alemán,F,esterilizado,33.1,mediano,masa palpable,endocrinopatia,True,13.8,cirugia previa,1,cavidad oral,0.84,nodular,blanda,fija,infiltrativos,moderado,True,False,examen clinico,True,False,True,maligno,no realizado,lipoma,,7.8,moderado,False,False,True,False,progresiva,reservado,cirugia,parcial,3 meses,1
7.6,Golden Retriever,M,entero,30.0,mediano,chequeo general,endocrinopatia,False,8.8,cirugia previa,2,tejido subcutaneo,5.1,difusa,firme,semi-fija,definidos,lento,False,True,imagen,False,True,False,no concluyente,inflamatorio,adenoma,bajo,10.2,severo,True,False,False,True,regresiva,desfavorable,quimioterapia,mala,1 mes,1
11.0,Beagle,F,entero,41.0,grande,masa palpable,obesidad,False,12.7,antibioticos,2,cavidad oral,8.66,lobulada,firme,movil,definidos,rapido,False,False,biopsia,True,True,True,benigno,inflamatorio,sarcoma,bajo,5.2,leve,True,True,False,False,regresiva,reservado,quimioterapia,parcial,1 mes,1
6.5,Golden Retriever,F,entero,23.4,grande,masa palpable,cirugia previa,False,13.5,antiinflamatorios,2,tejido subcutaneo,7.0,irregular,dura,semi-fija,infiltrativos,rapido,True,False,biopsia,True,True,False,benigno,maligno,lipoma,no aplica,8.6,no aplica,False,False,False,False,regresiva,reservado,cirugia+quimio,parcial,3 meses,1
5.7,Mestizo,M,entero,41.5,grande,perdida de apetito,obesidad,False,9.2,antibioticos,1,cavidad oral,2.62,nodular,firme,fija,infiltrativos,moderado,False,False,citologia,False,False,True,maligno,maligno,carcinoma,,12.1,leve,True,True,True,False,estable,desfavorable,quimioterapia,parcial,3 meses,1
4.3,Mestizo,M,entero,6.6,grande,cojera,obesidad,False,12.6,antiinflamatorios,1,bazo,1.9,lobulada,firme,fija,definidos,rapido,False,False,imagen,True,False,False,maligno,maligno,adenoma,alto,14.0,no aplica,False,False,False,False,estable,reservado,observacion,mala,3 meses,1
4.3,Beagle,M,esterilizado,33.0,pequeno,masa palpable,ninguno,True,10.2,cirugia previa,1,tejido subcutaneo,1.6,nodular,blanda,fija,irregulares,moderado,True,False,imagen,True,True,False,no concluyente,no realizado,lipoma,no aplica,15.2,leve,False,True,False,False,progresiva,favorable,paliativo,parcial,6 meses,0
9.0,Pastor Alemán,M,esterilizado,34.9,mediano,cojera,dermatitis,False,13.6,antiinflamatorios,1,bazo,3.69,nodular,dura,fija,irregulares,moderado,True,False,citologia,True,True,False,sospechoso,,lipoma,bajo,14.3,severo,False,False,False,False,estable,favorable,quimioterapia,sin tratamiento,6 meses,0
7.9,Beagle,M,entero,41.8,pequeno,cojera,obesidad,False,6.7,ninguno,1,bazo,5.94,nodular,blanda,fija,definidos,moderado,False,True,citologia,False,True,False,benigno,no realizado,linfoma,intermedio,1.1,moderado,False,False,False,False,progresiva,favorable,paliativo,buena,6 meses,0
