edad,raza,sexo,estado_reproductivo,peso,tamano_corporal,motivo_consulta,antecedentes_medicos_previos,masa_tumoral_previa,tiempo_evolucion_lesion,tratamientos_previos,numero_lesiones,ubicacion_anatomica_tumor,tamano_lesion,forma_tumor,consistencia,movilidad,bordes,velocidad_crecimiento,ulceracion,invasion_tejidos_cercanos,tipo_estudio_diagnostico,citologia_realizada,biopsia_realizada,histopatologia_realizada,diagnostico_citologico,diagnostico_histopatologico,tipo_tumor,grado_tumoral,indice_mitotico,pleomorfismo_celular,necrosis_tumoral,metastasis,compromiso_ganglionar,recurrencia_tumoral,progresion_enfermedad,pronostico_clinico,tipo_tratamiento,respuesta_tratamiento,seguimiento_clinico,cancer_confirmado
2.5,Labrador,M,esterilizado,42.8,mediano,cojera,cirugia previa,False,9.6,cirugia previa,2,extremidad,1.41,nodular,dura,fija,infiltrativos,lento,False,True,biopsia,True,False,False,sospechoso,no realizado,sarcoma,no aplica,3.3,severo,False,False,False,False,regresiva,favorable,quimioterapia,sin tratamiento,6 meses,1
15.2,Golden Retriever,M,entero,34.2,grande,chequeo general,ninguno,False,6.1,antiinflamatorios,2,tejido subcutaneo,4.78,nodular,firme,movil,infiltrativos,lento,False,False,imagen,False,False,True,benigno,no realizado,mastocitoma,intermedio,3.1,severo,False,False,False,False,progresiva,favorable,quimioterapia,sin tratamiento,6 meses,0
5.5,Pastor Alemán,F,entero,3.1,grande,sangrado local,obesidad,True,4.4,ninguno,2,extremidad,7.68,nodular,firme,movil,infiltrativos,moderado,False,False,examen clinico,True,False,True,benigno,benigno,lipoma,no aplica,3.6,moderado,False,False,True,False,progresiva,favorable,cirugia+quimio,mala,6 meses,0
7.6,Boxer,F,entero,8.9,grande,chequeo general,ninguno,False,12.2,antiinflamatorios,1,mama,2.78,irregular,firme,semi-fija,infiltrativos,moderado,False,True,citologia,False,False,False,benigno,no realizado,lipoma,no aplica,,moderado,False,False,False,False,regresiva,reservado,cirugia,sin tratamiento,1 mes,0
1.8,Boxer,F,esterilizado,44.0,grande,masa palpable,obesidad,False,4.1,ninguno,2,mama,5.67,irregular,blanda,semi-fija,definidos,moderado,False,False,imagen,True,False,False,sospechoso,maligno,linfoma,intermedio,4.1,moderado,False,False,True,True,estable,desfavorable,cirugia,sin tratamiento,1 mes,0
7.4,Labrador,F,entero,15.8,mediano,perdida de apetito,cirugia previa,False,10.0,antiinflamatorios,1,piel,1.88,nodular,blanda,fija,infiltrativos,moderado,True,False,examen clinico,True,True,True,maligno,inflamatorio,adenoma,bajo,12.0,moderado,False,False,False,False,regresiva,desfavorable,quimioterapia,buena,6 meses,1
2.8,Mestizo,M,entero,32.6,pequeno,masa palpable,endocrinopatia,False,4.4,cirugia previa,1,extremidad,6.57,nodular,blanda,movil,irregulares,rapido,False,False,biopsia,False,True,False,no concluyente,benigno,lipoma,no aplica,9.4,leve,True,False,False,False,regresiva,favorable,cirugia,mala,12 meses,1
6.8,Boxer,F,esterilizado,28.5,pequeno,cojera,ninguno,True,3.2,ninguno,2,tejido subcutaneo,4.68,lobulada,firme,movil,irregulares,rapido,True,True,citologia,True,True,True,sospechoso,inflamatorio,mastocitoma,alto,15.7,leve,False,False,False,False,estable,desfavorable,quimioterapia,parcial,6 meses,1
10.2,Pastor Alemán,M,entero,37.6,pequeno,perdida de apetito,dermatitis,True,0.4,ninguno,3,bazo,6.29,lobulada,dura,fija,infiltrativos,rapido,True,False,biopsia,True,False,False,no concluyente,,lipoma,intermedio,13.1,no aplica,False,False,True,True,estable,favorable,cirugia,mala,3 meses,1
10.1,Labrador,M,entero,20.9,mediano,chequeo general,ninguno,False,2.1,ninguno,2,piel,3.59,nodular,blanda,movil,infiltrativos,lento,True,False,biopsia,True,False,True,benigno,benigno,linfoma,alto,15.3,leve,True,False,False,False,estable,reservado,quimioterapia,,3 meses,1
1.7,Mestizo,F,entero,24.5,mediano,cojera,ninguno,False,0.5,cirugia previa,2,mama,3.37,lobulada,blanda,fija,irregulares,rapido,False,False,examen clinico,True,False,True,maligno,inflamatorio,adenoma,alto,2.1,leve,False,False,True,False,regresiva,favorable,cirugia+quimio,buena,6 meses,0
6.5,Pastor Alemán,M,entero,39.2,pequeno,cojera,cirugia previa,True,6.4,cirugia previa,1,piel,5.33,lobulada,blanda,movil,irregulares,lento,True,False,biopsia,True,True,False,maligno,,sarcoma,intermedio,,no aplica,False,False,False,False,estable,desfavorable,cirugia+quimio,buena,1 mes,1
15.4,Labrador,M,esterilizado,18.2,pequeno,perdida de apetito,obesidad,True,12.0,cirugia previa,1,mama,7.5,nodular,dura,movil,definidos,rapido,False,False,examen clinico,True,True,True,benigno,benigno,lipoma,intermedio,0.5,severo,True,False,True,False,progresiva,favorable,cirugia,mala,3 meses,0
12.7,Beagle,M,esterilizado,7.7,pequeno,masa palpable,endocrinopatia,False,7.1,ninguno,2,tejido subcutaneo,6.22,difusa,dura,fija,irregulares,rapido,False,False,imagen,False,True,True,no concluyente,maligno,sarcoma,intermedio,,leve,True,False,False,False,estable,desfavorable,cirugia+quimio,mala,6 meses,1
7.4,Pastor Alemán,M,entero,6.3,grande,perdida de apetito,ninguno,True,2.4,ninguno,1,mama,5.49,lobulada,blanda,fija,definidos,rapido,False,False,examen clinico,False,False,False,no concluyente,benigno,adenoma,alto,1.7,severo,True,False,False,False,estable,reservado,cirugia+quimio,parcial,3 meses,0
13.1,Golden Retriever,M,esterilizado,23.0,pequeno,perdida de apetito,dermatitis,True,6.6,ninguno,3,mama,7.99,irregular,dura,movil,infiltrativos,rapido,False,False,biopsia,True,True,True,no concluyente,benigno,sarcoma,no aplica,4.3,leve,False,False,False,True,estable,favorable,quimioterapia,sin tratamiento,12 meses,1
6.4,Labrador,M,entero,32.8,mediano,perdida de apetito,obesidad,False,10.7,cirugia previa,3,mama,8.48,difusa,blanda,semi-fija,irregulares,moderado,False,False,citologia,True,True,False,maligno,inflamatorio,adenoma,no aplica,9.1,severo,False,False,True,False,estable,desfavorable,cirugia,sin tratamiento,3 meses,0
6.8,French Bulldog,M,esterilizado,22.6,grande,sangrado local,obesidad,True,2.7,ninguno,2,tejido subcutaneo,2.04,lobulada,blanda,semi-fija,irregulares,rapido,False,False,imagen,True,True,False,no concluyente,maligno,sarcoma,intermedio,5.8,leve,False,False,True,False,progresiva,reservado,cirugia,sin tratamiento,3 meses,0
2.3,Labrador,F,esterilizado,6.4,grande,chequeo general,obesidad,False,9.4,antibioticos,1,piel,1.1,difusa,firme,semi-fija,definidos,lento,False,False,imagen,True,False,False,no concluyente,inflamatorio,sarcoma,no aplica,14.8,moderado,True,False,False,False,regresiva,desfavorable,quimioterapia,sin tratamiento,3 meses,0
11.1,Pastor Alemán,M,esterilizado,42.6,pequeno,chequeo general,endocrinopatia,True,3.2,antiinflamatorios,2,bazo,5.05,irregular,dura,semi-fija,definidos,moderado,True,True,examen clinico,True,True,True,maligno,benigno,sarcoma,no aplica,11.7,no aplica,False,False,False,False,progresiva,favorable,cirugia,mala,12 meses,1
10.9,Beagle,F,esterilizado,32.5,pequeno,masa palpable,ninguno,True,0.4,cirugia previa,1,tejido subcutaneo,6.82,nodular,dura,semi-fija,infiltrativos,rapido,False,False,imagen,True,False,False,benigno,maligno,lipoma,bajo,6.3,no aplica,False,False,False,False,estable,reservado,cirugia,parcial,6 meses,0
4.6,French Bulldog,M,entero,4.1,mediano,sangrado local,endocrinopatia,True,2.6,cirugia previa,1,extremidad,8.77,irregular,dura,fija,irregulares,lento,False,False,citologia,False,True,False,no concluyente,inflamatorio,linfoma,intermedio,7.9,leve,False,True,True,False,progresiva,desfavorable,quimioterapia,buena,6 meses,1
1.4,Beagle,M,esterilizado,4.1,grande,cojera,obesidad,False,10.9,antiinflamatorios,1,bazo,8.11,lobulada,blanda,fija,definidos,rapido,False,False,biopsia,True,True,False,benigno,,adenoma,no aplica,16.7,leve,True,False,False,True,progresiva,reservado,cirugia,mala,1 mes,0
11.3,French Bulldog,F,esterilizado,37.0,pequeno,perdida de apetito,ninguno,False,9.3,ninguno,1,cavidad oral,8.95,difusa,dura,fija,infiltrativos,lento,True,False,examen clinico,True,True,True,sospechoso,maligno,carcinoma,bajo,16.2,leve,False,False,False,False,progresiva,reservado,cirugia+quimio,buena,1 mes,1
8.7,French Bulldog,M,esterilizado,10.3,grande,perdida de apetito,obesidad,True,11.1,antibioticos,1,mama,8.6,difusa,firme,semi-fija,irregulares,rapido,False,False,examen clinico,True,True,False,maligno,benigno,lipoma,intermedio,16.0,severo,False,False,False,False,regresiva,reservado,cirugia+quimio,sin tratamiento,1 mes,1
10.9,Pastor Alemán,M,esterilizado,8.1,mediano,masa palpable,cirugia previa,True,8.0,antibioticos,1,extremidad,0.88,lobulada,dura,movil,infiltrativos,lento,True,False,examen clinico,True,False,False,no concluyente,inflamatorio,carcinoma,intermedio,3.5,no aplica,False,False,False,True,estable,desfavorable,quimioterapia,mala,3 meses,0
14.7,Pastor Alemán,M,esterilizado,4.6,grande,sangrado local,ninguno,True,0.4,cirugia previa,1,tejido subcutaneo,6.59,lobulada,firme,semi-fija,irregulares,lento,False,False,examen clinico,True,False,True,benigno,inflamatorio,linfoma,bajo,0.5,leve,False,True,False,False,regresiva,reservado,cirugia,buena,1 mes,1
15.0,Boxer,M,esterilizado,40.1,pequeno,masa palpable,ninguno,False,1.2,antibioticos,3,extremidad,7.19,difusa,firme,fija,definidos,lento,False,True,biopsia,False,False,False,no concluyente,no realizado,sarcoma,bajo,9.4,moderado,False,False,False,False,regresiva,reservado,cirugia,sin tratamiento,6 meses,1
10.7,Boxer,M,entero,6.2,mediano,masa palpable,dermatitis,True,3.2,cirugia previa,1,tejido subcutaneo,1.21,irregular,dura,fija,infiltrativos,moderado,False,False,imagen,True,False,True,sospechoso,maligno,carcinoma,no aplica,17.6,moderado,False,False,False,True,progresiva,desfavorable,observacion,buena,12 meses,1
1.4,Beagle,F,esterilizado,14.2,grande,masa palpable,cirugia previa,False,2.3,cirugia previa,2,cavidad oral,0.76,lobulada,firme,movil,definidos,rapido,False,False,citologia,True,True,False,no concluyente,no realizado,adenoma,bajo,11.6,leve,True,True,True,False,estable,desfavorable,observacion,parcial,3 meses,0
13.4,Beagle,F,esterilizado,11.6,pequeno,perdida de apetito,cirugia previa,False,4.2,ninguno,1,mama,4.68,difusa,dura,semi-fija,infiltrativos,lento,True,False,citologia,True,False,True,benigno,no realizado,lipoma,,,severo,False,True,False,True,progresiva,reservado,paliativo,sin tratamiento,12 meses,0
5.4,Golden Retriever,M,entero,35.6,pequeno,perdida de apetito,cirugia previa,False,10.3,antibioticos,3,tejido subcutaneo,2.51,difusa,blanda,semi-fija,irregulares,rapido,False,False,imagen,True,False,False,benigno,maligno,lipoma,intermedio,11.9,moderado,False,True,False,False,progresiva,reservado,cirugia,sin tratamiento,3 meses,0
9.2,French Bulldog,M,esterilizado,41.2,mediano,perdida de apetito,obesidad,False,13.2,antibioticos,1,mama,0.66,lobulada,dura,movil,irregulares,moderado,False,False,biopsia,True,False,True,sospechoso,no realizado,sarcoma,,9.4,severo,False,False,False,False,progresiva,favorable,cirugia+quimio,sin tratamiento,3 meses,1
10.9,Labrador,M,esterilizado,8.8,mediano,sangrado local,endocrinopatia,True,1.4,antibioticos,1,bazo,2.01,nodular,firme,movil,definidos,moderado,False,False,imagen,True,False,True,maligno,inflamatorio,linfoma,alto,3.1,no aplica,False,False,False,False,estable,reservado,cirugia,mala,3 meses,1
6.6,Boxer,F,entero,8.8,mediano,perdida de apetito,endocrinopatia,False,10.0,cirugia previa,1,tejido subcutaneo,4.36,difusa,firme,movil,infiltrativos,lento,False,False,citologia,True,True,True,maligno,maligno,linfoma,alto,1.0,no aplica,True,False,False,False,regresiva,reservado,observacion,sin tratamiento,1 mes,1
9.5,Beagle,F,entero,8.1,grande,sangrado local,ninguno,False,7.3,cirugia previa,1,mama,8.09,irregular,firme,fija,irregulares,rapido,False,True,imagen,True,True,True,sospechoso,benigno,linfoma,bajo,4.4,leve,False,False,False,True,estable,reservado,cirugia+quimio,mala,3 meses,1
13.9,Mestizo,M,esterilizado,9.1,pequeno,cojera,dermatitis,False,9.3,antiinflamatorios,2,bazo,6.39,irregular,firme,semi-fija,irregulares,moderado,False,False,imagen,True,True,True,benigno,no realizado,lipoma,no aplica,2.7,severo,False,False,True,False,regresiva,desfavorable,paliativo,mala,1 mes,0
1.1,Golden Retriever,F,entero,17.7,grande,sangrado local,obesidad,False,2.6,antiinflamatorios,1,bazo,6.56,lobulada,firme,fija,definidos,moderado,False,False,imagen,True,False,True,no concluyente,maligno,linfoma,alto,2.3,severo,False,False,False,False,estable,favorable,observacion,buena,3 meses,1
15.7,Boxer,M,entero,40.8,pequeno,chequeo general,obesidad,False,1.1,antibioticos,1,piel,7.67,nodular,firme,semi-fija,infiltrativos,rapido,False,False,biopsia,True,True,True,sospechoso,maligno,carcinoma,no aplica,7.9,severo,True,False,False,False,estable,favorable,paliativo,sin tratamiento,1 mes,1
9.2,Labrador,F,entero,31.7,grande,sangrado local,obesidad,True,3.1,cirugia previa,2,cavidad oral,3.4,irregular,blanda,semi-fija,irregulares,rapido,False,True,examen clinico,True,True,True,no concluyente,,adenoma,alto,0.4,severo,False,False,False,True,estable,reservado,observacion,buena,6 meses,1
14.8,Pastor Alemán,M,entero,17.2,mediano,cojera,cirugia previa,False,1.0,antiinflamatorios,2,bazo,3.17,nodular,blanda,semi-fija,definidos,rapido,False,False,examen clinico,True,True,True,benigno,no realizado,mastocitoma,alto,13.0,leve,True,False,False,False,progresiva,favorable,observacion,sin tratamiento,1 mes,0
12.1,Mestizo,F,entero,19.3,mediano,cojera,obesidad,False,7.8,ninguno,2,piel,8.11,lobulada,firme,movil,irregulares,moderado,False,False,examen clinico,True,True,False,benigno,benigno,sarcoma,intermedio,14.6,leve,True,False,False,False,regresiva,desfavorable,cirugia,parcial,3 meses,1
9.2,French Bulldog,F,entero,21.6,mediano,perdida de apetito,endocrinopatia,True,9.2,antibioticos,1,bazo,5.01,nodular,blanda,semi-fija,irregulares,rapido,False,False,examen clinico,True,True,False,sospechoso,inflamatorio,sarcoma,intermedio,2.2,moderado,True,False,False,False,estable,favorable,cirugia+quimio,sin tratamiento,6 meses,1
10.1,French Bulldog,M,esterilizado,19.2,pequeno,cojera,dermatitis,False,9.3,ninguno,3,cavidad oral,0.57,lobulada,blanda,fija,irregulares,moderado,False,False,examen clinico,True,False,True,no concluyente,benigno,adenoma,no aplica,17.1,severo,False,False,False,False,regresiva,desfavorable,quimioterapia,buena,12 meses,0
11.2,Pastor Alemán,M,entero,35.4,mediano,perdida de apetito,endocrinopatia,False,8.7,antibioticos,1,bazo,2.48,nodular,blanda,semi-fija,infiltrativos,rapido,False,False,citologia,True,True,True,benigno,inflamatorio,lipoma,intermedio,7.4,leve,True,False,False,True,estable,reservado,quimioterapia,,12 meses,1
2.7,Labrador,M,esterilizado,27.4,pequeno,sangrado local,dermatitis,True,10.1,antibioticos,1,piel,6.2,lobulada,dura,fija,definidos,rapido,True,True,imagen,True,True,True,maligno,,adenoma,no aplica,15.8,moderado,True,False,False,False,regresiva,reservado,cirugia+quimio,,1 mes,1
10.1,Boxer,F,esterilizado,42.5,mediano,sangrado local,ninguno,False,2.3,ninguno,1,mama,5.22,difusa,dura,fija,definidos,rapido,False,False,imagen,True,True,False,sospechoso,inflamatorio,mastocitoma,alto,4.2,severo,False,True,False,False,progresiva,reservado,observacion,parcial,1 mes,1
9.5,Boxer,M,entero,35.6,mediano,sangrado local,dermatitis,False,11.2,antibioticos,1,piel,1.01,difusa,dura,movil,infiltrativos,moderado,False,False,citologia,False,True,True,maligno,no realizado,sarcoma,bajo,2.3,leve,False,True,True,True,regresiva,desfavorable,cirugia+quimio,mala,6 meses,1
13.4,Pastor Alemán,M,entero,6.1,mediano,chequeo general,obesidad,False,10.4,cirugia previa,1,tejido subcutaneo,6.39,irregular,dura,fija,infiltrativos,lento,True,True,biopsia,True,True,True,sospechoso,inflamatorio,adenoma,,5.4,severo,True,False,False,False,progresiva,reservado,quimioterapia,mala,6 meses,1
12.0,French Bulldog,F,esterilizado,7.2,mediano,cojera,ninguno,True,6.9,antiinflamatorios,1,cavidad oral,8.47,lobulada,dura,movil,definidos,rapido,True,True,citologia,True,False,False,sospechoso,benigno,lipoma,bajo,6.7,severo,False,False,False,False,progresiva,reservado,observacion,sin tratamiento,12 meses,0
11.0,Pastor Alemán,M,entero,33.5,mediano,cojera,endocrinopatia,True,6.5,ninguno,3,bazo,3.04,nodular,firme,movil,infiltrativos,rapido,False,False,examen clinico,False,False,True,no concluyente,maligno,sarcoma,intermedio,4.8,moderado,False,False,False,True,regresiva,favorable,paliativo,,1 mes,1
11.3,Mestizo,F,entero,29.8,mediano,sangrado local,dermatitis,False,11.8,antibioticos,3,tejido subcutaneo,4.56,difusa,dura,semi-fija,infiltrativos,moderado,True,True,biopsia,True,True,True,no concluyente,benigno,mastocitoma,no aplica,17.2,leve,False,False,True,False,progresiva,desfavorable,cirugia+quimio,,1 mes,1
12.6,Pastor Alemán,F,esterilizado,19.4,mediano,chequeo general,obesidad,True,1.0,cirugia previa,3,mama,3.26,nodular,firme,semi-fija,irregulares,lento,False,True,citologia,False,True,False,maligno,maligno,linfoma,bajo,17.1,leve,False,True,False,False,regresiva,favorable,observacion,buena,6 meses,1
5.4,Golden Retriever,F,esterilizado,20.4,grande,cojera,ninguno,True,0.5,ninguno,2,tejido subcutaneo,7.18,nodular,blanda,semi-fija,irregulares,lento,True,False,citologia,True,False,False,no concluyente,no realizado,mastocitoma,alto,15.5,leve,True,False,False,False,estable,desfavorable,paliativo,buena,1 mes,1
5.9,Mestizo,M,esterilizado,14.5,pequeno,masa palpable,cirugia previa,False,8.2,cirugia previa,1,tejido subcutaneo,1.11,difusa,dura,semi-fija,irregulares,moderado,False,False,citologia,True,False,False,maligno,benigno,lipoma,intermedio,10.4,leve,False,False,False,False,regresiva,reservado,quimioterapia,buena,1 mes,1
3.1,Mestizo,F,entero,5.5,mediano,perdida de apetito,obesidad,True,4.9,antiinflamatorios,1,cavidad oral,6.29,difusa,blanda,semi-fija,infiltrativos,lento,False,False,imagen,True,False,True,no concluyente,benigno,adenoma,no aplica,12.6,no aplica,True,True,False,True,estable,reservado,observacion,sin tratamiento,12 meses,1
7.3,Labrador,F,entero,21.3,mediano,perdida de apetito,endocrinopatia,True,12.5,antiinflamatorios,1,cavidad oral,4.85,irregular,dura,fija,irregulares,rapido,False,False,citologia,False,False,False,sospechoso,,linfoma,no aplica,0.2,no aplica,True,False,False,True,regresiva,favorable,cirugia,sin tratamiento,12 meses,1
9.4,Golden Retriever,F,entero,42.0,mediano,perdida de apetito,obesidad,False,4.4,cirugia previa,1,extremidad,5.01,irregular,blanda,fija,definidos,lento,False,False,biopsia,True,True,False,no concluyente,inflamatorio,linfoma,alto,,no aplica,True,True,True,False,regresiva,favorable,cirugia,buena,12 meses,1
7.6,Beagle,F,esterilizado,15.7,pequeno,cojera,endocrinopatia,False,10.9,cirugia previa,1,cavidad oral,7.6,lobulada,dura,movil,infiltrativos,lento,False,False,biopsia,False,False,False,no concluyente,inflamatorio,sarcoma,bajo,,no aplica,False,True,False,False,regresiva,reservado,cirugia+quimio,buena,3 meses,1
8.9,Labrador,F,esterilizado,7.0,mediano,perdida de apetito,endocrinopatia,False,8.6,ninguno,3,cavidad oral,5.88,difusa,blanda,fija,infiltrativos,moderado,True,True,examen clinico,False,False,False,no concluyente,no realizado,mastocitoma,no aplica,13.5,leve,True,True,False,True,regresiva,favorable,cirugia,sin tratamiento,12 meses,1
13.9,Pastor Alemán,M,entero,17.0,grande,perdida de apetito,dermatitis,False,8.3,antibioticos,2,piel,8.48,difusa,firme,fija,infiltrativos,lento,True,False,citologia,False,True,True,maligno,maligno,sarcoma,no aplica,3.1,leve,False,False,True,False,regresiva,favorable,paliativo,mala,1 mes,1
15.5,Boxer,M,entero,12.1,mediano,chequeo general,ninguno,False,13.2,antibioticos,3,bazo,8.5,irregular,dura,fija,definidos,moderado,True,False,citologia,True,False,True,sospechoso,inflamatorio,mastocitoma,intermedio,17.6,severo,False,False,False,False,progresiva,desfavorable,paliativo,mala,3 meses,1
11.5,Pastor Alemán,F,entero,17.4,grande,sangrado local,cirugia previa,True,10.9,antibioticos,1,tejido subcutaneo,2.57,nodular,dura,fija,infiltrativos,lento,False,False,biopsia,True,True,False,benigno,inflamatorio,sarcoma,bajo,11.3,leve,True,False,False,False,estable,reservado,quimioterapia,buena,12 meses,1
11.4,Beagle,F,esterilizado,38.0,mediano,perdida de apetito,endocrinopatia,True,9.6,antibioticos,1,mama,6.94,nodular,firme,semi-fija,irregulares,rapido,False,True,citologia,False,False,False,sospechoso,maligno,mastocitoma,alto,14.2,leve,False,False,False,False,progresiva,reservado,cirugia,mala,1 mes,1
13.9,French Bulldog,M,entero,9.5,grande,perdida de apetito,ninguno,False,5.0,cirugia previa,2,bazo,3.73,irregular,firme,fija,irregulares,moderado,False,False,examen clinico,True,True,False,no concluyente,inflamatorio,carcinoma,no aplica,10.7,leve,False,False,False,True,regresiva,favorable,cirugia,parcial,6 meses,1
10.7,Golden Retriever,F,entero,4.9,mediano,chequeo general,ninguno,True,9.2,cirugia previa,1,cavidad oral,3.01,difusa,blanda,semi-fija,irregulares,lento,True,False,examen clinico,True,True,False,benigno,no realizado,adenoma,intermedio,5.7,no aplica,False,True,False,False,progresiva,favorable,quimioterapia,mala,6 meses,0
12.7,Beagle,F,esterilizado,7.7,pequeno,chequeo general,endocrinopatia,False,12.2,ninguno,1,piel,3.23,lobulada,blanda,fija,infiltrativos,rapido,False,False,imagen,True,True,True,maligno,benigno,linfoma,alto,4.5,severo,False,False,True,False,progresiva,reservado,cirugia+quimio,,12 meses,1
12.1,Golden Retriever,M,entero,25.5,pequeno,cojera,obesidad,False,4.0,cirugia previa,3,extremidad,2.42,difusa,blanda,movil,irregulares,moderado,True,False,examen clinico,True,False,True,maligno,no realizado,lipoma,bajo,3.3,severo,False,False,True,False,estable,favorable,paliativo,,6 meses,0
9.6,Golden Retriever,F,esterilizado,34.4,pequeno,perdida de apetito,endocrinopatia,False,8.5,antiinflamatorios,3,cavidad oral,2.67,difusa,blanda,movil,irregulares,rapido,True,False,biopsia,True,True,False,sospechoso,benigno,linfoma,alto,13.1,no aplica,False,False,False,False,regresiva,favorable,quimioterapia,parcial,6 meses,1
11.5,Beagle,F,esterilizado,19.9,grande,sangrado local,ninguno,False,7.9,antibioticos,1,mama,6.81,lobulada,firme,semi-fija,irregulares,moderado,False,True,citologia,True,False,True,benigno,inflamatorio,linfoma,no aplica,17.8,no aplica,False,True,False,False,estable,reservado,cirugia,buena,1 mes,1
7.0,French Bulldog,F,entero,20.6,grande,perdida de apetito,cirugia previa,False,8.9,antibioticos,2,extremidad,4.93,irregular,firme,semi-fija,irregulares,moderado,False,False,citologia,True,True,False,no concluyente,maligno,sarcoma,bajo,6.9,no aplica,False,False,False,False,estable,desfavorable,paliativo,sin tratamiento,12 meses,0
2.4,Pastor Alemán,M,esterilizado,26.2,pequeno,cojera,obesidad,False,12.3,antiinflamatorios,2,bazo,8.32,lobulada,blanda,semi-fija,definidos,lento,True,False,citologia,True,True,True,sospechoso,no realizado,linfoma,bajo,14.5,severo,False,False,False,False,estable,favorable,observacion,mala,12 meses,0
